file,start,end,Loudness_sma3,alphaRatio_sma3,hammarbergIndex_sma3,slope0-500_sma3,slope500-1500_sma3,spectralFlux_sma3,mfcc1_sma3,mfcc2_sma3,mfcc3_sma3,mfcc4_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz,shimmerLocaldB_sma3nz,HNRdBACF_sma3nz,logRelF0-H1-H2_sma3nz,logRelF0-H1-A3_sma3nz,F1frequency_sma3nz,F1bandwidth_sma3nz,F1amplitudeLogRelF0_sma3nz,F2frequency_sma3nz,F2bandwidth_sma3nz,F2amplitudeLogRelF0_sma3nz,F3frequency_sma3nz,F3bandwidth_sma3nz,F3amplitudeLogRelF0_sma3nz,first_Loudness_sma3,second_Loudness_sma3,first_alphaRatio_sma3,second_alphaRatio_sma3,first_hammarbergIndex_sma3,second_hammarbergIndex_sma3,first_slope0-500_sma3,second_slope0-500_sma3,first_slope500-1500_sma3,second_slope500-1500_sma3,first_spectralFlux_sma3,second_spectralFlux_sma3,first_mfcc1_sma3,second_mfcc1_sma3,first_mfcc2_sma3,second_mfcc2_sma3,first_mfcc3_sma3,second_mfcc3_sma3,first_mfcc4_sma3,second_mfcc4_sma3,first_F0semitoneFrom27.5Hz_sma3nz,second_F0semitoneFrom27.5Hz_sma3nz,first_jitterLocal_sma3nz,second_jitterLocal_sma3nz,first_shimmerLocaldB_sma3nz,second_shimmerLocaldB_sma3nz,first_HNRdBACF_sma3nz,second_HNRdBACF_sma3nz,first_logRelF0-H1-H2_sma3nz,second_logRelF0-H1-H2_sma3nz,first_logRelF0-H1-A3_sma3nz,second_logRelF0-H1-A3_sma3nz,first_F1frequency_sma3nz,second_F1frequency_sma3nz,first_F1bandwidth_sma3nz,second_F1bandwidth_sma3nz,first_F1amplitudeLogRelF0_sma3nz,second_F1amplitudeLogRelF0_sma3nz,first_F2frequency_sma3nz,second_F2frequency_sma3nz,first_F2bandwidth_sma3nz,second_F2bandwidth_sma3nz,first_F2amplitudeLogRelF0_sma3nz,second_F2amplitudeLogRelF0_sma3nz,first_F3frequency_sma3nz,second_F3frequency_sma3nz,first_F3bandwidth_sma3nz,second_F3bandwidth_sma3nz,first_F3amplitudeLogRelF0_sma3nz,second_F3amplitudeLogRelF0_sma3nz
./silence/silence.wav,0 days 00:00:00.320000,0 days 00:00:00.340000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.330000,0 days 00:00:00.350000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.340000,0 days 00:00:00.360000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.350000,0 days 00:00:00.370000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.360000,0 days 00:00:00.380000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.370000,0 days 00:00:00.390000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.380000,0 days 00:00:00.400000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.390000,0 days 00:00:00.410000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.400000,0 days 00:00:00.420000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.410000,0 days 00:00:00.430000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.420000,0 days 00:00:00.440000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.430000,0 days 00:00:00.450000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.440000,0 days 00:00:00.460000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.450000,0 days 00:00:00.470000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.460000,0 days 00:00:00.480000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.470000,0 days 00:00:00.490000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.480000,0 days 00:00:00.500000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.490000,0 days 00:00:00.510000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.500000,0 days 00:00:00.520000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.510000,0 days 00:00:00.530000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.520000,0 days 00:00:00.540000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.530000,0 days 00:00:00.550000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.540000,0 days 00:00:00.560000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.550000,0 days 00:00:00.570000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.560000,0 days 00:00:00.580000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.570000,0 days 00:00:00.590000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.580000,0 days 00:00:00.600000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.590000,0 days 00:00:00.610000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.600000,0 days 00:00:00.620000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.610000,0 days 00:00:00.630000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.620000,0 days 00:00:00.640000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.630000,0 days 00:00:00.650000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.640000,0 days 00:00:00.660000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.650000,0 days 00:00:00.670000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
./silence/silence.wav,0 days 00:00:00.660000,0 days 00:00:00.680000,0.0010339657,0.0,0.0,0.13269739,0.022185652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.0,0.0,-201.0,0.00051698287,0.00025849143,0.0,0.0,0.0,0.0,0.066348694,0.033174347,0.011092826,0.005546413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25,0.0,0.0,0.0,0.0,-100.5,-50.25
